                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4812,                 3.7472,                 1.6599,                0.68102,                    0.5,                   0.67,                0.19388,                  2.313,                  2.064,                 2.2108,                 0.0874,                 0.0014,                 0.0014
                      1,                0.83101,                   1.69,                 1.1422,                0.94808,                0.83333,                  0.955,                0.74866,                0.95447,                 1.5565,                 1.3533,               0.073871,              0.0028713,              0.0028713
                      2,                0.70919,                 1.0432,                 1.0481,                      1,                      1,                  0.995,                0.83919,                0.72853,                0.79727,                 1.0185,               0.060313,              0.0043129,              0.0043129
                      3,                0.64241,                0.91383,                 1.0235,                0.99233,                      1,                  0.995,                0.81138,                0.78705,                0.37222,                 1.0874,               0.046725,              0.0057248,              0.0057248
                      4,                 0.6311,                0.62718,                0.99614,                  0.991,                      1,                  0.995,                0.82005,                0.77133,                0.36634,                    1.1,               0.033107,               0.007107,               0.007107
                      5,                0.66175,                0.93454,                 1.0075,                0.99232,                      1,                  0.995,                0.86408,                0.62735,                0.83106,                0.93585,               0.019459,              0.0084594,              0.0084594
                      6,                0.64215,                0.79105,                0.99496,                0.99166,                      1,                  0.995,                0.76619,                0.76625,                   1.36,                0.95152,               0.009406,               0.009406,               0.009406
                      7,                0.74464,                 1.1234,                0.97567,                0.94173,                      1,                  0.995,                0.87023,                0.61913,                   1.06,                0.91571,               0.009406,               0.009406,               0.009406
                      8,                0.72812,                0.95139,                0.98995,                0.38039,                      1,                  0.597,                 0.5006,                0.58239,                 3.5419,                0.90496,               0.009307,               0.009307,               0.009307
                      9,                0.71336,                0.96629,                0.98005,                      1,                 0.9874,                  0.995,                0.86432,                0.59723,                0.56933,                0.93553,               0.009208,               0.009208,               0.009208
                     10,                0.64955,                 1.0651,                 1.0251,                 0.9835,                      1,                  0.995,                0.85611,                0.62084,                 1.0906,                0.90494,               0.009109,               0.009109,               0.009109
                     11,                0.65697,                0.84208,                 1.0516,                0.99195,                      1,                  0.995,                0.83675,                0.76052,                 0.5672,                0.92944,                0.00901,                0.00901,                0.00901
                     12,                0.68105,                0.61444,                  1.016,                0.99161,                      1,                  0.995,                0.82769,                0.75934,                0.67435,                0.97472,               0.008911,               0.008911,               0.008911
                     13,                0.70851,                0.55448,                 1.0458,                0.99037,                      1,                  0.995,                0.70641,                0.84615,                0.51285,                 1.0001,               0.008812,               0.008812,               0.008812
                     14,                0.75018,                0.59053,                 1.0584,                0.99171,                      1,                  0.995,                0.82238,                0.72954,                0.46291,                0.99639,               0.008713,               0.008713,               0.008713
                     15,                0.77826,                0.63489,                 1.1033,                 0.9873,                      1,                  0.995,                0.76398,                0.91896,                0.62595,                 1.0656,               0.008614,               0.008614,               0.008614
                     16,                0.68034,                0.55118,                 1.0287,                0.98478,                      1,                  0.995,                 0.8199,                0.75207,                0.41838,                0.99852,               0.008515,               0.008515,               0.008515
                     17,                  0.697,                 0.5158,                 1.0298,                      1,                0.98908,                  0.995,                0.82282,                0.80438,                0.49187,                0.99899,               0.008416,               0.008416,               0.008416
                     18,                0.69945,                0.51896,                 1.0292,                0.99928,                      1,                  0.995,                0.85839,                0.70755,                0.38236,                0.94835,               0.008317,               0.008317,               0.008317
                     19,                0.71606,                0.52178,                 1.0803,                0.99243,                      1,                  0.995,                0.89906,                0.60202,                0.35451,                0.93369,               0.008218,               0.008218,               0.008218
                     20,                0.68825,                0.49898,                 1.0122,                0.99201,                      1,                  0.995,                0.82612,                 0.6884,                0.40316,                0.98309,               0.008119,               0.008119,               0.008119
                     21,                0.66345,                0.51568,                0.98971,                0.99265,                      1,                  0.995,                0.82317,                0.74496,                0.39507,                 1.0204,                0.00802,                0.00802,                0.00802
                     22,                0.66033,                0.52317,                 1.0331,                0.98959,                      1,                  0.995,                0.83708,                0.70279,                0.42044,                0.99632,               0.007921,               0.007921,               0.007921
                     23,                0.69031,                0.54805,                0.99278,                 0.9919,                      1,                  0.995,                0.83567,                0.78389,                0.45776,                 1.0093,               0.007822,               0.007822,               0.007822
                     24,                  0.725,                 0.5378,                 1.0328,                0.99224,                      1,                  0.995,                0.81018,                0.73874,                 0.3895,                0.99667,               0.007723,               0.007723,               0.007723
                     25,                0.68704,                0.51797,                 1.0527,                0.98901,                      1,                  0.995,                0.80975,                0.59326,                0.36781,                0.93622,               0.007624,               0.007624,               0.007624
                     26,                0.69009,                0.56082,                 1.0308,                0.99133,                      1,                  0.995,                   0.84,                0.65503,                0.34504,                0.95217,               0.007525,               0.007525,               0.007525
                     27,                0.65807,                0.48651,                 1.0151,                 0.9915,                      1,                  0.995,                0.85052,                0.60664,                 0.3516,                0.93285,               0.007426,               0.007426,               0.007426
                     28,                0.64304,                0.47719,                 1.0187,                0.99113,                      1,                  0.995,                0.87994,                0.61345,                 0.3587,                0.93857,               0.007327,               0.007327,               0.007327
                     29,                0.69393,                0.50767,                 1.0295,                0.99173,                      1,                  0.995,                0.83577,                0.65886,                 0.3856,                 0.9371,               0.007228,               0.007228,               0.007228
                     30,                0.63731,                0.48562,                0.99565,                0.99142,                      1,                  0.995,                0.82671,                0.66717,                0.36263,                0.94052,               0.007129,               0.007129,               0.007129
                     31,                 0.6094,                0.45827,                 1.0049,                0.99217,                      1,                  0.995,                0.86522,                0.59603,                0.30486,                0.93982,                0.00703,                0.00703,                0.00703
                     32,                0.65527,                0.45574,                0.98589,                0.99177,                      1,                  0.995,                0.81473,                 0.7941,                0.49016,                0.99034,               0.006931,               0.006931,               0.006931
                     33,                0.65414,                0.45059,                  1.033,                0.99154,                      1,                  0.995,                0.87754,                0.61913,                0.28634,                0.95028,               0.006832,               0.006832,               0.006832
                     34,                0.63157,                0.43763,                 1.0015,                0.99191,                      1,                  0.995,                0.79897,                0.80195,                0.37107,                 0.9787,               0.006733,               0.006733,               0.006733
                     35,                0.65258,                0.43861,                0.98102,                0.99154,                      1,                  0.995,                0.85991,                0.73838,                0.32454,                0.95904,               0.006634,               0.006634,               0.006634
                     36,                0.64835,                0.46485,                 1.0161,                0.99134,                      1,                  0.995,                0.82944,                0.70844,                  0.325,                0.96883,               0.006535,               0.006535,               0.006535
                     37,                0.60723,                0.44182,                0.99262,                0.99212,                      1,                  0.995,                0.84528,                0.67177,                 0.3215,                0.98013,               0.006436,               0.006436,               0.006436
                     38,                0.59932,                0.42406,                0.96112,                0.99163,                      1,                  0.995,                0.80471,                0.74288,                 0.3508,                0.99366,               0.006337,               0.006337,               0.006337
                     39,                0.59067,                0.41137,                0.98403,                0.99158,                      1,                  0.995,                0.84675,                0.74755,                0.34892,                0.98819,               0.006238,               0.006238,               0.006238
                     40,                0.61673,                0.42549,                0.98829,                 0.9915,                      1,                  0.995,                 0.8301,                0.83022,                0.36368,                 1.1406,               0.006139,               0.006139,               0.006139
                     41,                0.61287,                0.48435,                0.99216,                0.99169,                      1,                  0.995,                0.83978,                0.73851,                0.37335,                 1.0074,                0.00604,                0.00604,                0.00604
                     42,                0.61958,                 0.4372,                0.99691,                0.99102,                      1,                  0.995,                0.83208,                0.67903,                0.35404,                0.96549,               0.005941,               0.005941,               0.005941
                     43,                0.61618,                0.48216,                 1.0045,                0.99153,                      1,                  0.995,                0.83218,                0.73488,                0.37991,                0.97664,               0.005842,               0.005842,               0.005842
                     44,                0.63972,                0.42998,                  1.012,                0.99125,                      1,                  0.995,                0.85957,                0.66847,                0.35761,                0.95386,               0.005743,               0.005743,               0.005743
                     45,                 0.5954,                0.41053,                0.99548,                0.99158,                      1,                  0.995,                0.84186,                0.72903,                0.36303,                0.95372,               0.005644,               0.005644,               0.005644
                     46,                0.62567,                0.43252,                0.99549,                0.99137,                      1,                  0.995,                0.87923,                0.61694,                0.37919,                0.93644,               0.005545,               0.005545,               0.005545
                     47,                0.60191,                0.44356,                 1.0032,                0.99157,                      1,                  0.995,                0.87871,                0.59177,                0.34052,                0.90957,               0.005446,               0.005446,               0.005446
                     48,                0.60617,                0.45783,                0.99888,                0.99174,                      1,                  0.995,                 0.8955,                 0.5848,                0.30609,                0.90273,               0.005347,               0.005347,               0.005347
                     49,                0.59536,                0.42246,                0.97782,                0.99167,                      1,                  0.995,                0.86585,                0.68516,                0.37063,                0.92408,               0.005248,               0.005248,               0.005248
                     50,                0.54886,                 0.3921,                0.96411,                0.99149,                      1,                  0.995,                0.90235,                0.70124,                0.40219,                 0.9225,               0.005149,               0.005149,               0.005149
                     51,                0.61247,                0.40238,                 1.0065,                0.99155,                      1,                  0.995,                0.83222,                 0.7457,                0.42644,                 1.0061,                0.00505,                0.00505,                0.00505
                     52,                0.56482,                0.40012,                0.97923,                0.99165,                      1,                  0.995,                0.85032,                 0.6411,                0.33922,                0.93077,               0.004951,               0.004951,               0.004951
                     53,                0.55738,                0.37792,                0.95158,                0.99173,                      1,                  0.995,                0.85555,                0.64863,                0.34716,                0.93807,               0.004852,               0.004852,               0.004852
                     54,                0.57069,                0.40644,                0.97162,                0.99164,                      1,                  0.995,                0.85823,                0.69526,                0.34464,                0.96605,               0.004753,               0.004753,               0.004753
                     55,                0.54919,                0.37811,                0.96887,                0.99187,                      1,                  0.995,                0.85195,                 0.6977,                0.29703,                0.97732,               0.004654,               0.004654,               0.004654
                     56,                0.56808,                0.38821,                0.96531,                0.99206,                      1,                  0.995,                0.84056,                 0.7193,                0.37408,                0.98225,               0.004555,               0.004555,               0.004555
                     57,                0.55282,                0.38642,                0.96733,                0.99186,                      1,                  0.995,                0.88177,                0.59165,                0.30259,                0.93904,               0.004456,               0.004456,               0.004456
                     58,                0.56097,                0.38218,                0.96996,                      1,                      1,                  0.995,                0.81654,                 0.6853,                0.35695,                 0.9716,               0.004357,               0.004357,               0.004357
                     59,                0.57235,                0.37769,                0.96469,                      1,                      1,                  0.995,                0.88737,                0.66428,                0.34587,                0.97002,               0.004258,               0.004258,               0.004258
                     60,                0.56136,                0.38584,                0.98386,                      1,                      1,                  0.995,                0.84451,                0.74388,                0.27775,                  1.053,               0.004159,               0.004159,               0.004159
                     61,                0.53316,                0.36179,                0.97146,                      1,                      1,                  0.995,                0.84407,                0.76616,                0.30382,                 1.0614,                0.00406,                0.00406,                0.00406
                     62,                0.59347,                 0.3943,                 1.0137,                      1,                      1,                  0.995,                 0.8698,                0.74429,                0.28619,                 1.0756,               0.003961,               0.003961,               0.003961
                     63,                0.53584,                0.39067,                0.97386,                      1,                      1,                  0.995,                0.84608,                0.75631,                0.32322,                 1.0655,               0.003862,               0.003862,               0.003862
                     64,                0.52253,                0.35522,                0.94021,                      1,                      1,                  0.995,                0.83952,                0.78653,                  0.334,                 1.1208,               0.003763,               0.003763,               0.003763
                     65,                0.54923,                0.36349,                0.96428,                0.99181,                      1,                  0.995,                0.85985,                0.69854,                0.26896,                 1.0635,               0.003664,               0.003664,               0.003664
                     66,                0.49434,                0.33592,                0.92438,                      1,                      1,                  0.995,                0.88063,                0.58739,                0.27586,                0.90894,               0.003565,               0.003565,               0.003565
                     67,                0.57642,                0.38627,                0.96592,                0.99169,                      1,                  0.995,                 0.8955,                0.51612,                0.26122,                0.88857,               0.003466,               0.003466,               0.003466
                     68,                0.55652,                0.36462,                0.98952,                      1,                      1,                  0.995,                0.88347,                0.57909,                 0.2811,                0.88995,               0.003367,               0.003367,               0.003367
                     69,                0.48773,                0.34805,                0.92551,                      1,                      1,                  0.995,                0.91072,                0.53772,                0.30653,                0.88906,               0.003268,               0.003268,               0.003268
                     70,                0.53642,                0.36805,                0.95732,                      1,                      1,                  0.995,                0.91772,                0.47087,                0.27938,                0.87212,               0.003169,               0.003169,               0.003169
                     71,                0.53672,                0.36361,                0.97339,                      1,                      1,                  0.995,                0.91146,                0.59047,                0.30513,                0.89756,                0.00307,                0.00307,                0.00307
                     72,                0.50788,                0.33684,                0.91932,                      1,                      1,                  0.995,                0.88481,                0.64297,                0.38718,                0.96109,               0.002971,               0.002971,               0.002971
                     73,                0.46783,                0.30217,                0.93784,                      1,                      1,                  0.995,                0.86897,                0.70357,                0.32936,                 1.0388,               0.002872,               0.002872,               0.002872
                     74,                  0.489,                0.34012,                0.97341,                      1,                      1,                  0.995,                0.88906,                0.58506,                0.33135,                0.89618,               0.002773,               0.002773,               0.002773
                     75,                0.50415,                0.32448,                0.96738,                0.99161,                      1,                  0.995,                 0.9056,                0.54708,                0.28027,                0.89627,               0.002674,               0.002674,               0.002674
                     76,                0.50019,                0.33068,                0.92159,                0.99177,                      1,                  0.995,                0.86499,                0.74486,                0.32891,                 0.9844,               0.002575,               0.002575,               0.002575
                     77,                0.45994,                0.32461,                0.91876,                0.99188,                      1,                  0.995,                 0.8737,                0.68882,                0.35397,                0.93378,               0.002476,               0.002476,               0.002476
                     78,                0.45398,                0.30996,                0.91973,                      1,                      1,                  0.995,                0.86805,                0.66299,                0.33548,                0.91005,               0.002377,               0.002377,               0.002377
                     79,                0.48683,                0.31441,                0.92766,                0.99199,                      1,                  0.995,                0.81386,                0.82712,                0.31498,                 1.1248,               0.002278,               0.002278,               0.002278
                     80,                0.48313,                 0.3128,                0.93867,                0.99199,                      1,                  0.995,                0.78141,                0.88689,                0.36233,                 1.1931,               0.002179,               0.002179,               0.002179
                     81,                0.50839,                0.32886,                0.92797,                      1,                      1,                  0.995,                0.82537,                0.80231,                0.29488,                 1.1599,                0.00208,                0.00208,                0.00208
                     82,                0.43084,                0.29748,                0.87652,                      1,                      1,                  0.995,                0.82537,                0.78426,                0.34835,                 1.1106,               0.001981,               0.001981,               0.001981
                     83,                 0.4603,                0.30345,                0.90372,                      1,                      1,                  0.995,                 0.8429,                0.74339,                0.31138,                 1.0825,               0.001882,               0.001882,               0.001882
                     84,                0.40271,                0.27295,                0.90855,                      1,                      1,                  0.995,                 0.8509,                0.77645,                0.31435,                 1.1158,               0.001783,               0.001783,               0.001783
                     85,                0.46865,                0.31032,                0.92945,                      1,                      1,                  0.995,                0.83603,                0.76807,                0.29705,                 1.1207,               0.001684,               0.001684,               0.001684
                     86,                0.47407,                0.28518,                0.90262,                      1,                      1,                  0.995,                0.81145,                0.78012,                0.30833,                 1.1236,               0.001585,               0.001585,               0.001585
                     87,                0.44589,                0.27969,                 0.9164,                      1,                      1,                  0.995,                0.82345,                0.75437,                 0.2858,                 1.1197,               0.001486,               0.001486,               0.001486
                     88,                0.47699,                0.28616,                0.93199,                0.99203,                      1,                  0.995,                   0.81,                0.76634,                0.28578,                 1.1209,               0.001387,               0.001387,               0.001387
                     89,                0.40693,                0.26362,                0.89498,                      1,                      1,                  0.995,                0.81403,                0.79817,                0.30487,                  1.124,               0.001288,               0.001288,               0.001288
                     90,                0.35612,                0.24591,                0.90487,                      1,                      1,                  0.995,                0.81403,                0.80165,                0.28437,                 1.0823,               0.001189,               0.001189,               0.001189
                     91,                0.34684,                0.23347,                0.89298,                      1,                      1,                  0.995,                 0.7987,                0.75176,                0.29029,                 1.0125,                0.00109,                0.00109,                0.00109
                     92,                0.36093,                0.23315,                0.89653,                0.99195,                      1,                  0.995,                0.87966,                0.62358,                0.27851,                0.92119,               0.000991,               0.000991,               0.000991
                     93,                0.35472,                0.22265,                0.86793,                0.99192,                      1,                  0.995,                  0.877,                0.59056,                0.25694,                0.90813,               0.000892,               0.000892,               0.000892
                     94,                0.35083,                0.23079,                0.90955,                0.99192,                      1,                  0.995,                  0.877,                 0.5595,                0.24516,                0.89598,               0.000793,               0.000793,               0.000793
                     95,                0.35795,                0.22797,                 0.8917,                      1,                      1,                  0.995,                0.87513,                0.55362,                0.22108,                0.89389,               0.000694,               0.000694,               0.000694
                     96,                0.35284,                0.22857,                 0.8489,                      1,                      1,                  0.995,                0.87513,                0.56564,                0.22839,                0.89588,               0.000595,               0.000595,               0.000595
                     97,                0.33931,                0.21304,                0.87983,                      1,                      1,                  0.995,                0.88486,                0.59229,                0.23798,                0.90149,               0.000496,               0.000496,               0.000496
                     98,                0.34047,                0.22981,                0.89598,                      1,                      1,                  0.995,                0.87513,                0.61315,                0.25706,                0.90656,               0.000397,               0.000397,               0.000397
                     99,                0.33992,                0.21943,                 0.8775,                      1,                      1,                  0.995,                0.87513,                 0.6408,                0.29071,                0.91523,               0.000298,               0.000298,               0.000298
